INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('707731e4-9e96-4eae-815f-0e003d6869c8', '6246e0b5-d616-44bf-9878-66649d5969ab', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินที่เกี่ยวกับกลุ่มสินทรัพย์ที่ถือไว้เพื่อขายและการดำเนินงานที่ยกเลิก)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('70beb77b-7052-41b6-823d-485efa76ffc2', '4f838853-d0d1-4494-a895-7f8b548d317d', 'far fa-file-alt', 'ค่าเบี้ยประกันภัย-พนักงาน', '53043', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7111389b-28eb-4618-a8d1-f0810279825b', '87d42561-1871-41d5-b48b-a20e076f4ded', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์หมุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('71849d59-73e2-46b3-822d-be8a6701a52e', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าบริการอื่นๆ', '53119', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7222c171-40d2-484e-8246-89a79c5f4200', '517aec3e-1789-48ae-a555-2dc552d3d8c4', 'far fa-file-alt', 'ค่าใช้จ่ายการตลาดออนไลน์', '53022', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('736457f0-7ac4-4c79-8a0a-702d19709abc', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าจ้างฟรีแลนซ์', '53114', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7374fa1a-b652-437e-b1e5-0ec94d0548d8', 'f659708d-356b-427f-b1dd-94cc2cc3e98d', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เจ้าหนี้อื่นไม่หมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('78b0c2ac-7308-4ce5-af27-9f65e2d88572', '8056079c-65d1-4236-af47-8623678c536a', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายอื่นและเบ็ดเตล็ด)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('79bd543d-2f42-47c9-b92e-019369d2fa95', 'ebb9f048-6b29-441c-9fb6-16ed8b944a8b', 'far fa-folder-open', 'ค่าประกันภัยสินค้า', '52032', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7daa72d0-8dab-4b54-b5a8-335391552a39', 'a90f25b6-1775-4809-aa43-767aedde9235', 'far fa-file-alt', 'ส่วนเกินทุนจากการตีราคาสินทรัพย์', '39104', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7db13960-72da-4601-9453-e175deb21fd0', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าวารสารและสมาชิก', '53031.12', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7f18bc0c-dfda-4828-830e-d5b29142be5c', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าบริหารจัดการ', '53112', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7f52e68f-3f47-4c6b-a92f-6ec5059b5082', 'da4593ca-1da7-4647-82bd-3c75942252ad', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ รายได้จากการขายสินค้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7fef7526-2698-4022-bca3-8fb0ec137348', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าเครื่องเขียนแบบพิมพ์/วัสดุสิ้นเปลืองใช้ไป', '53031.08', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('805bbd38-6fab-407d-8af1-65d4f7efcb3c', '5efde457-57c6-47b7-8078-90c24567353a', 'far fa-file-alt', 'เงินให้กู้ยืมระยะสั้น- อื่น ๆ', '11490', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8180a043-1937-4dc7-86c6-3c008ea9d05a', '517aec3e-1789-48ae-a555-2dc552d3d8c4', 'far fa-file-alt', 'ค่าโฆษณาสื่อ/สิ่งพิมพ์', '53021', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('81b19e0e-ee43-45aa-90f2-966886d01e8d', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าบริการทั่วไป)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8249ec80-1651-4b6a-9119-6212fa195171', '8056079c-65d1-4236-af47-8623678c536a', 'far fa-file-alt', 'รายจ่ายต้องห้าม', '59991', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8576eb56-851c-4bc3-a5b3-851870d5cf9d', '8576eb56-851c-4bc3-a4b3-771870d5cf9d', 'far fa-file-alt', 'ทุนที่ชำระแล้ว – หุ้นสามัญ', '31210', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('861b88ba-38a2-4360-b586-4835f588774d', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่ารักษาพยาบาลและยา', '53011.09', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('86bcb801-6326-4639-96a1-b505450582a0', '71bfe050-346b-4bb9-9d4e-de850d2e3f01', 'far fa-file-alt', 'เงินกู้ยืมธนาคารระยะสั้น', '21120', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('871c4424-7418-4850-b671-f7cc354c1d90', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าจ้างรับเหมา', '53115', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('87610958-87ca-4c52-b967-c2c6be09bf21', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าบริการและส่วนกลางสำนักงาน', '53031.09', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('87aa1081-1400-46ac-bad1-25032c2c7483', '650cbe63-676e-42ff-8c3c-08dda8ce4698', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ บัญชีเงินสดขาด/เกิน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('881f7e27-a112-4a61-91d5-c1ca23afbc33', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-folder-open', 'สินทรัพย์ตามสัญญาเช่า', '12615', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8861493e-6970-4db7-9137-4a0a2fa3d67c', 'e864a3b8-e59f-448c-a69f-97ff736a527f', 'far fa-folder-open', 'เงินรับล่วงหน้า/รายได้รับล่วงหน้า', '21920', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('888962bc-e59b-4221-a2e6-82a63642d252', 'ebb9f048-6b29-441c-9fb6-16ed8b944a8b', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าขนส่งและลอจิสติกส์)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('892c1b07-44b4-4fe9-a9c6-426d828c9a50', '8056079c-65d1-4236-af47-8623678c536a', 'far fa-file-alt', 'ค่าใช้จ่ายเบ็ดเตล็ด', '59910', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8936f15a-3ac7-4167-a33c-5772be534478', 'c741ed73-4d0a-4c48-bb99-90181b2a89fb', 'far fa-folder-open', 'เงินลงทุนชั่วคราวอื่น', '11290', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8b761e32-90ca-4e91-ae2d-e225eda46868', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'คอมมิชชั่นพนักงาน', '53011.05', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8c589ac7-c217-4104-9afc-85993933b7e4', 'c926ea97-f476-476e-9e70-f9b63e6e9eaf', 'far fa-folder-open', 'หนี้สินสัญญาเช่าทางการเงินระยะยาว', '22580', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8ee5514a-b1fb-4ac9-ab11-1ad8baca0e78', 'bcf7c3d7-613b-4ee8-92a4-172d452b7d4c', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ประมาณการหนี้สินระยะสั้น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('91ff05dc-b3b2-4137-9d1f-b14a179d7b88', '8bd777c0-a5da-473e-b0b4-d521672e873d', 'far fa-folder-open', 'ค่าส่งเสริมการขาย', '52061', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('934523ae-e0fe-4609-a4a1-3584d8745367', 'bcf7c3d7-613b-4ee8-92a4-172d452b7d4c', 'far fa-file-alt', 'ประมาณการหนี้สินระยะสั้นอื่น 1 ปี', '21890', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('938275f5-9f33-40f4-8f76-676ac2ae6dd0', 'f0d44770-fd02-4a57-8346-2e7d61184417', 'far fa-folder-open', 'เงินชดเชยและค่าปรับ', '49920', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('93fc6b4d-46a5-456c-8816-926857976c6c', '9d9d1aa0-fb7e-4276-8e72-872f7049ef92', 'far fa-file-alt', 'รายได้จากการให้บริการ', '41210', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('94ae231a-8d69-4270-8446-ad0559c1a24d', 'a90f25b6-1775-4809-aa43-767aedde9235', 'far fa-file-alt', 'ภาษีเงินได้เกี่ยวกับกำไรขาดทุนเบ็ดเสร็จอื่น', '39180', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('96b4f7a6-e2bf-4157-bc4a-27055f30dc48', 'c926ea97-f476-476e-9e70-f9b63e6e9eaf', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินทางการเงินไม่หมุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('97469e23-4307-4093-8e20-7ec54efe9770', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าไฟฟ้า', '53031.01', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('99099499-d9ac-4a52-b94b-15fe64719c91', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าน้ำประปา', '53031.02', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9b11f48b-8291-42b9-a3fe-f0a87dd16208', '8bd777c0-a5da-473e-b0b4-d521672e873d', 'far fa-folder-open', 'ค่าสินค้าตัวอย่าง', '52062', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9bf6677c-13b6-42b4-a80d-728dfeb237fb', '32d342dc-d4d8-411e-9ba3-3beb1ad6e974', 'far fa-file-alt', 'เงินกู้ยืมระยะยาว - บุุคคล/กิจการที่เกี่ยวข้องกัน', '22450', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9c192510-b6a1-4c9b-a288-e4997f0d7c0d', 'c0a2db6b-ac67-4bba-bb1c-498456cef66d', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าพาหนะ/ค่าใช้จ่ายเดินทาง/ที่พัก)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9d2991c2-09f0-477d-8662-20701cfc03be', '32d342dc-d4d8-411e-9ba3-3beb1ad6e974', 'far fa-file-alt', 'เงินให้กู้ยืมระยะยาว – อื่นๆ', '22490', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9dbda6ee-c363-4974-87c8-8545af754f33', '678cc5d2-1af4-4248-a41f-4d00c2a5857f', 'far fa-folder-open', 'เงินสด', '11110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9eb663f3-6e75-4ce4-83b4-cbcac492d838', 'c41ee27a-2a70-4240-9c69-de31ba415d19', 'far fa-folder-open', 'ค่าใช้จ่ายรอตัดจ่ายระยะยาว', '12910', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9ef12cf8-153b-42cb-8976-23e64b5045ee', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-file-alt', 'คอมพิวเตอร์', '12612', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9f770264-e526-433b-9c88-e8df7350de60', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าจัดเลี้ยงและสันทนาการ', '53011.15', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9f907915-ddb0-4101-bed3-60a0f13bb1da', '87d42561-1871-41d5-b48b-a20e076f4ded', 'far fa-folder-open', 'เงินจ่ายล่วงหน้า', '11920', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a350316d-af02-453b-99a7-47676f902ace', 'e864a3b8-e59f-448c-a69f-97ff736a527f', 'far fa-folder-open', 'ค่าใช้จ่ายพนักงานค้างจ่าย', '21950', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a35cc619-4993-4f54-8bc8-bcb452450eca', 'f0d44770-fd02-4a57-8346-2e7d61184417', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ รายได้อื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a404c363-8ed1-4c0e-92b2-87e1f11a14b8', 'b2f0ba9d-3ce6-4a8a-a56c-2bb87c9a2b43', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ทุนจดทะเบียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a459bec5-42b6-430e-873c-827760992ac7', 'a90f25b6-1775-4809-aa43-767aedde9235', 'far fa-file-alt', 'กำไร (ขาดทุน) จากการวัดมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น', '39102', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a93afa22-4576-48dc-a02e-51cc64d703b3', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าใช้จ่ายผลประโยชน์พนักงานหลังออก', '53011.18', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('aaa08556-c251-48e3-8ad4-c60f309229ff', '517aec3e-1789-48ae-a555-2dc552d3d8c4', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายด้านโฆษณาและการตลาด)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ac200abb-18a8-4aaf-bc57-0fd6f086f993', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-file-alt', 'ยานพาหนะ', '12614', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ac56c7da-b95f-4bc1-82a9-d3faf48dbdc9', '9fc714db-1ca3-4157-b1a3-724923718bf8', 'far fa-folder-open', 'ลูกหนี้สรรพากร', '17140', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('af5f2819-dd4c-4b8d-93b1-5c9e6164c047', 'd58a635c-f7d0-4906-ac76-fa83931be135', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ดอกเบี้ยจากสัญญาเช่าการเงิน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b16efa97-c44c-4cf8-9138-9d035c4206e4', '678cc5d2-1af4-4248-a41f-4d00c2a5857f', 'far fa-folder-open', 'เงินฝากธนาคาร', '11120', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b18ac900-8c57-4268-98d6-fecba706e606', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าใช้จ่ายสำนักงานอื่นๆ', '53031.13', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b19f26f9-f28a-4fe8-b22a-52c5dacf7898', 'f0d44770-fd02-4a57-8346-2e7d61184417', 'far fa-folder-open', 'เงินสนับสนุนและเงินรางวัล', '49910', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b265227d-8a59-4156-b896-33901ca3b136', '352e4f7d-ac2d-4158-bad2-36abe9ab41fb', 'far fa-file-alt', 'เงินกู้ยืมระยะสั้น – อื่นๆ', '21490', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b4ae721c-1273-4f86-bb53-ce137ff893ea', '517aec3e-1789-48ae-a555-2dc552d3d8c4', 'far fa-file-alt', 'ค่าจ้างด้านโฆษณาและการตลาด', '53023', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b5af6a64-d668-45c7-9b24-a9de1e4c6a7e', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-folder-open', 'เครื่องจักรและอุปกรณ์', '12616', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
